acl;2.3.1;https://download.savannah.gnu.org/releases/acl/[email];95ce715fe09acca7c12d3306d0f076b2
attr;2.5.1;https://download.savannah.gnu.org/releases/attr/[email];ac1c5a7a084f0f83b8cace34211f64d8
autoconf;2.71;https://ftp.gnu.org/gnu/autoconf/[email];12cfa1687ffa2606337efe1a64416106
automake;1.16.5;https://ftp.gnu.org/gnu/automake/[email];4017e96f89fca45ca946f1c5db6be714
bash;5.2.15;https://ftp.gnu.org/gnu/bash/[email];4281bb43497f3905a308430a8d6a30a5
bc;6.6.0;https://github.com/gavinhoward/bc/releases/download/@/[email];a148cbaaf8ff813b7289a00539e74a5f
binutils;2.41;https://sourceware.org/pub/binutils/releases/[email];256d7e0ad998e423030c84483a7c1e30
bison;3.8.2;https://ftp.gnu.org/gnu/bison/[email];c28f119f405a2304ff0a7ccdcc629713
bzip2;1.0.8;https://www.sourceware.org/pub/bzip2/[email];67e051268d0c475ea773822f7500d0e5
bzip2;1.0.8;https://www.linuxfromscratch.org/patches/lfs/development/[email];6a5ac7e89b791aae556de0f745916f7f
check;0.15.2;https://github.com/libcheck/check/releases/download/@/[email];50fcafcecde5a380415b12e9c574e0b2
coreutils;9.4;https://ftp.gnu.org/gnu/coreutils/[email];459e9546074db2834eefe5421f250025
coreutils;9.4;https://www.linuxfromscratch.org/patches/lfs/development/[email];cca7dc8c73147444e77bc45d210229bb
dejagnu;1.6.3;https://ftp.gnu.org/gnu/dejagnu/[email];68c5208c58236eba447d7d6d1326b821
diffutils;3.10;https://ftp.gnu.org/gnu/diffutils/[email];2745c50f6f4e395e7b7d52f902d075bf
e2fsprogs;1.47.0;https://downloads.sourceforge.net/project/e2fsprogs/e2fsprogs/v@/[email];6b4f18a33873623041857b4963641ee9
elfutils;0.189;https://sourceware.org/ftp/elfutils/@/[email]2;5cfaa711a90cb670406cd495aeaa6030
expat;2.5.0;https://prdownloads.sourceforge.net/expat/[email];ac6677b6d1b95d209ab697ce8b688704
expect;5.45.4;https://prdownloads.sourceforge.net/expect/[email];00fce8de158422f5ccd2666512329bd2
file;5.45;https://astron.com/pub/file/[email];26b2a96d4e3a8938827a1e572afd527a
findutils;4.9.0;https://ftp.gnu.org/gnu/findutils/[email];4a4a547e888a944b2f3af31d789a1137
flex;2.6.4;https://github.com/westes/flex/releases/download/v@/[email];2882e3179748cc9f9c23ec593d6adc8d
flit-core;3.9.0;https://pypi.org/packages/source/f/flit-core/[email];3bc52f1952b9a78361114147da63c35b
gawk;5.2.2;https://ftp.gnu.org/gnu/gawk/[email];d63b4de2c722cbd9b8cc8e6f14d78a1e
gcc;13.2.0;https://ftp.gnu.org/gnu/gcc/gcc-@/[email];e0e48554cc6e4f261d55ddee9ab69075
gdbm;1.23;https://ftp.gnu.org/gnu/gdbm/[email];8551961e36bf8c70b7500d255d3658ec
gettext;0.22;https://ftp.gnu.org/gnu/gettext/[email];db2f3daf34fd5b85ab1a56f9033e42d1
glibc;2.38;https://ftp.gnu.org/gnu/glibc/[email];778cce0ea6bf7f84ca8caacf4a01f45b
glibc;2.38;https://www.linuxfromscratch.org/patches/lfs/development/[email];a5a06adb7f61dcc901f35d810ac8a1c0
glibc;2.38;https://www.linuxfromscratch.org/patches/lfs/development/[email];9a5997c3452909b1769918c759eff8a2
gmp;6.3.0;https://ftp.gnu.org/gnu/gmp/[email];956dc04e864001a9c22429f761f2c283
gperf;3.1;https://ftp.gnu.org/gnu/gperf/[email];9e251c0a618ad0824b51117d5d9db87e
grep;3.11;https://ftp.gnu.org/gnu/grep/[email];7c9bbd74492131245f7cdb291fa142c0
groff;1.23.0;https://ftp.gnu.org/gnu/groff/[email];5e4f40315a22bb8a158748e7d5094c7d
grub;2.06;https://ftp.gnu.org/gnu/grub/[email];cf0fd928b1e5479c8108ee52cb114363
grub;2.06;https://www.linuxfromscratch.org/patches/lfs/development/[email];da388905710bb4cbfbc7bd7346ff9174
gzip;1.12;https://ftp.gnu.org/gnu/gzip/[email];9608e4ac5f061b2a6479dc44e917a5db
iana-etc;20230810;https://github.com/mic92/iana-etc/releases/download/@/[email];0502bd41cc0bf1c1c3cd8651058b9650
inetutils;2.4;https://ftp.gnu.org/gnu/inetutils/[email];319d65bb5a6f1847c4810651f3b4ba74
intltool;0.51.0;https://launchpad.net/intltool/trunk/@/+download/[email];12e517cac2b57a0121cda351570f1e63
iproute2;6.4.0;https://www.kernel.org/pub/linux/utils/net/iproute2/[email];90ce0eb84a8f1e2b14ffa77e8eb3f5ed
jinja2;3.1.2;https://pypi.org/packages/source/J/Jinja2/[email];d31148abd89c1df1cdb077a55db27d02
kbd;2.6.3;https://www.kernel.org/pub/linux/utils/kbd/[email];4764775cac0415f1d35a0cd311249941
kbd;2.6.3;https://www.linuxfromscratch.org/patches/lfs/development/[email];f75cca16a38da6caa7d52151f7136895
kmod;30;https://www.kernel.org/pub/linux/utils/kernel/kmod/[email];85202f0740a75eb52f2163c776f9b564
less;643;https://www.greenwoodsoftware.com/less/[email];cf05e2546a3729492b944b4874dd43dd
lfs-bootscripts;20230728;https://www.linuxfromscratch.org/lfs/downloads/12.0/[email];740e56f1f2448766b672c53ae3abb5c2
libcap;2.69;https://www.kernel.org/pub/linux/libs/security/linux-privs/libcap2/[email];4667bacb837f9ac4adb4a1a0266f4b65
libffi;3.4.4;https://github.com/libffi/libffi/releases/download/v@/[email];0da1a5ed7786ac12dcbaf0d499d8a049
libpipeline;1.5.7;https://download.savannah.gnu.org/releases/libpipeline/[email];1a48b5771b9f6c790fb4efdb1ac71342
libtool;2.4.7;https://ftp.gnu.org/gnu/libtool/[email];2fc0b6ddcd66a89ed6e45db28fa44232
libxcrypt;4.4.36;https://github.com/besser82/libxcrypt/releases/download/v@/[email];b84cd4104e08c975063ec6c4d0372446
linux;6.4.12;https://www.kernel.org/pub/linux/kernel/v6.x/[email];24570ba0ef9dd592bd640a1a41686fac
m4;1.4.19;https://ftp.gnu.org/gnu/m4/[email];0d90823e1426f1da2fd872df0311298d
make;4.4.1;https://ftp.gnu.org/gnu/make/[email];c8469a3713cbbe04d955d4ae4be23eeb
man-db;2.11.2;https://download.savannah.gnu.org/releases/man-db/[email];a7d59fb2df6158c44f8f7009dcc6d875
man-pages;6.05.01;https://www.kernel.org/pub/linux/docs/man-pages/[email];de4563b797cf9b1e0b0d73628b35e442
markupsafe;2.1.3;https://pypi.org/packages/source/M/MarkupSafe/[email];ca33f119bd0551ce15837f58bb180214
meson;1.2.1;https://github.com/mesonbuild/meson/releases/download/@/[email];e3cc846536189aacd7d01858a45ca9af
mpv;1.3.1;https://ftp.gnu.org/gnu/mpc/[email];5c9bc658c9fd0f940e8e3e0f09530c62
mpfr;4.2.1;https://ftp.gnu.org/gnu/mpfr/[email];523c50c6318dde6f9dc523bc0244690a
ncurses;6.4;https://invisible-mirror.net/archives/ncurses/[email];5a62487b5d4ac6b132fe2bf9f8fad29b
ninja;1.11.1;https://github.com/ninja-build/ninja/archive/v@/[email];32151c08211d7ca3c1d832064f6939b0
openssl;3.1.2;https://www.openssl.org/source/[email];1d7861f969505e67b8677e205afd9ff4
patch;2.7.6;https://ftp.gnu.org/gnu/patch/[email];78ad9937e4caadcba1526ef1853730d5
perl;5.38.0;https://www.cpan.org/src/5.0/[email];e1c8aaec897dd386c741f97eef9f2e87
pkgconf;2.0.1;https://distfiles.ariadne.space/pkgconf/[email];efc1318f368bb592aba6ebb18d9ff254
procps;4.0.4;https://sourceforge.net/projects/procps-ng/files/Production/[email];2f747fc7df8ccf402d03e375c565cf96
psmisc;23.6;https://sourceforge.net/projects/psmisc/files/psmisc/[email];ed3206da1184ce9e82d607dc56c52633
python;3.11.5;https://www.python.org/ftp/python/@/[email];393856f1b7713aa8bba4b642ab9985d3
python documentation;3.11.5;https://www.python.org/ftp/python/doc/@/[email]2;1abed52338038f4b53a277a5558af838
readline;8.2;https://ftp.gnu.org/gnu/readline/[email];4aa1b31be779e6b84f9a96cb66bc50f6
readline;8.2;https://www.linuxfromscratch.org/patches/lfs/development/[email];dd1764b84cfca6b677f44978218a75da
sed;4.9;https://ftp.gnu.org/gnu/sed/[email];6aac9b2dbafcd5b7a67a8a9bcb8036c3
shadow;4.13;https://github.com/shadow-maint/shadow/releases/download/@/[email];b1ab01b5462ddcf43588374d57bec123
sysklogd;1.5.1;https://www.infodrom.org/projects/sysklogd/download/[email];c70599ab0d037fde724f7210c2c8d7f8
systemd;254;https://github.com/systemd/systemd/archive/v@/[email];0d266e5361dc72097b6c18cfde1c0001
systemd man pages;254;https://anduin.linuxfromscratch.org/LFS/[email];fc32faeac581e1890ca27fcea3858410
sysvinit;3.08;https://github.com/slicer69/sysvinit/releases/download/@/[email];81a05f28d7b67533cfc778fcadea168c
sysvinit;3.08;https://www.linuxfromscratch.org/patches/lfs/development/[email];17ffccbb8e18c39e8cedc32046f3a475
tar;1.35;https://ftp.gnu.org/gnu/tar/[email];a2d8042658cfd8ea939e6d911eaf4152
tcl;8.6.13;https://downloads.sourceforge.net/tcl/[email];0e4358aade2f5db8a8b6f2f6d9481ec2
tcl documentation;8.6.13;https://downloads.sourceforge.net/tcl/[email];4452f2f6d557f5598cca17b786d6eb68
texinfo;7.0.3;https://ftp.gnu.org/gnu/texinfo/[email];37bf94fd255729a14d4ea3dda119f81a
time zone data;2023c;https://www.iana.org/time-zones/repository/releases/[email];5aa672bf129b44dd915f8232de38e49a
udev-lfs tarball;udev-lfs-20230818;https://anduin.linuxfromscratch.org/LFS/@.tar.xz;acd4360d8a5c3ef320b9db88d275dae6
util-linux;2.39.1;https://www.kernel.org/pub/linux/utils/util-linux/v2.39/[email];c542cd7c0726254e4b3006a9b428201a
vim;9.0.1677;https://anduin.linuxfromscratch.org/LFS/[email];65e6b09ef0628a2d8eba79f1d1d5a564
wheel;0.41.1;https://pypi.org/packages/source/w/wheel/[email];181cb3f4d8ed340c904a0e1c416d341d
xml::parser;2.46;https://cpan.metacpan.org/authors/id/T/TO/TODDR/[email];80bb18a8e6240fcf7ec2f7b57601c170
xz utils;5.4.4;https://tukaani.org/xz/[email];d83d6f64a64f88759e312b8a38c3add6
zlib;1.2.13;https://anduin.linuxfromscratch.org/LFS/[email];7d9fc1d78ae2fa3e84fe98b77d006c63
zstd;1.5.5;https://github.com/facebook/zstd/releases/download/v@/[email];63251602329a106220e0a5ad26ba656f
